-0.249,-0.294,0.051,-0.225,-0.026,-0.027,-0.123,0.128,0.046,0.058,-0.049,0.057,0.117,-0.083,0.053,0.094,-0.121,0.033,0.060,-0.215,0.028,0.001,-0.086,-0.019,-0.047,0.002,-0.008,-0.098,0.035,0.021,-0.124,0.123,0.018,-0.116,0.061,0.018,-0.111,-0.001,0.020,-0.077,-0.020,0.012,-0.020,-0.042,0.005,0.022,-0.038,0.002,0.035,-0.048,-0.002,0.030,-0.055,0.006,0.041,-0.083,0.004,0.062,-0.071,0.005,0.086,-0.023,-0.009,0.055,0.075,-0.028,0.016,0.026,-0.024,-0.034,-0.038,-0.024,-0.012,-0.050,0.010,Forearm
-0.358,-0.405,0.160,-0.397,-0.208,0.048,-0.368,0.047,0.051,-0.205,-0.037,0.078,-0.065,-0.100,0.008,0.028,0.001,-0.018,0.137,0.025,0.009,0.232,0.098,-0.024,0.187,0.136,-0.042,0.171,0.057,-0.022,0.017,0.015,-0.041,-0.111,0.064,-0.025,-0.169,0.051,-0.003,-0.148,0.017,0.001,-0.128,-0.001,0.004,-0.101,-0.036,0.009,-0.064,-0.007,-0.009,-0.016,0.007,0.004,0.027,-0.036,0.027,0.065,-0.047,0.012,0.078,-0.037,-0.002,0.062,-0.030,-0.010,0.028,-0.024,-0.008,-0.023,-0.048,-0.003,-0.033,-0.014,-0.004,Forearm
-0.374,-0.383,0.087,-0.386,-0.121,0.013,-0.304,0.026,0.005,-0.143,0.019,-0.015,-0.061,0.019,-0.049,0.043,0.036,-0.044,0.067,0.001,-0.041,0.080,0.020,-0.031,0.143,0.019,-0.039,0.229,0.033,-0.050,0.208,0.068,-0.014,0.167,0.032,-0.056,0.028,-0.080,-0.038,-0.127,-0.018,-0.017,-0.183,0.062,-0.005,-0.165,0.035,0.006,-0.088,0.001,0.005,-0.010,-0.010,-0.008,0.048,-0.059,-0.009,0.047,-0.034,-0.005,0.029,-0.031,0.008,0.029,-0.026,-0.002,0.024,0.004,-0.002,0.012,-0.010,-0.006,0.020,-0.028,-0.012,Forearm
-0.287,-0.345,0.123,-0.268,-0.244,-0.070,-0.181,0.207,-0.062,-0.057,0.135,0.013,0.083,-0.088,-0.030,0.124,-0.029,-0.031,0.140,0.002,0.002,0.136,0.003,-0.020,0.109,-0.008,0.022,0.048,-0.047,0.048,-0.072,-0.042,-0.006,-0.151,0.005,0.006,-0.162,0.023,0.028,-0.115,-0.008,0.011,-0.087,-0.043,-0.011,-0.059,-0.021,0.012,-0.043,-0.018,0.014,-0.010,-0.006,0.002,0.004,0.022,-0.017,0.038,0.029,-0.015,0.039,-0.020,-0.013,0.043,-0.071,-0.015,0.023,-0.081,-0.019,0.010,-0.064,-0.023,0.021,-0.050,-0.026,Forearm
-0.131,-0.258,0.105,-0.275,-0.288,0.051,-0.316,-0.055,-0.008,-0.228,0.088,0.024,-0.079,0.012,-0.003,0.119,0.008,-0.019,0.246,-0.016,-0.005,0.274,-0.042,0.025,0.218,-0.103,0.035,0.121,-0.118,0.007,-0.038,-0.013,-0.005,-0.170,0.067,-0.005,-0.248,0.075,0.008,-0.263,-0.026,0.020,-0.230,-0.067,0.020,-0.174,-0.070,-0.002,-0.059,-0.067,0.006,-0.010,-0.126,0.020,-0.009,-0.095,0.000,-0.009,-0.060,-0.033,0.009,-0.083,0.000,-0.018,-0.101,-0.008,-0.012,-0.101,-0.018,-0.019,-0.011,0.006,-0.011,-0.028,0.004,Forearm
-0.190,-0.216,0.116,-0.336,-0.263,0.129,-0.341,-0.207,0.103,-0.261,-0.104,0.045,-0.180,-0.033,-0.013,-0.087,-0.000,-0.022,-0.006,-0.006,-0.012,-0.038,-0.053,-0.005,-0.036,-0.058,-0.019,-0.004,-0.029,-0.021,-0.008,0.004,-0.022,-0.010,-0.027,-0.033,0.036,-0.031,-0.065,0.152,0.040,-0.114,0.200,0.112,-0.124,0.191,0.098,-0.008,0.189,-0.117,0.048,0.055,-0.147,-0.036,-0.082,-0.040,-0.026,-0.126,-0.050,0.012,-0.148,-0.074,-0.025,-0.164,-0.058,-0.031,-0.142,-0.024,0.024,-0.116,-0.064,0.048,-0.072,-0.084,-0.012,Forearm
-0.220,-0.321,0.172,-0.279,-0.215,0.018,-0.115,-0.029,-0.054,0.008,0.004,-0.031,0.116,0.004,-0.051,0.188,0.048,-0.033,0.188,-0.028,0.028,0.103,-0.137,0.016,-0.024,-0.071,-0.018,-0.075,0.044,0.021,-0.086,0.045,0.007,-0.070,-0.020,-0.004,-0.061,-0.087,0.000,-0.021,-0.086,-0.004,-0.008,-0.077,-0.013,0.010,-0.064,-0.012,0.029,-0.062,-0.014,0.040,-0.042,-0.032,0.056,-0.041,-0.030,0.043,-0.014,-0.022,0.013,-0.038,-0.012,0.011,-0.025,-0.011,-0.017,-0.008,-0.010,-0.017,-0.024,-0.021,0.007,-0.033,-0.016,Forearm
-0.221,-0.157,0.133,-0.302,-0.211,0.059,-0.242,-0.066,-0.001,-0.115,-0.017,-0.026,0.041,-0.030,-0.051,0.135,-0.047,-0.049,0.173,-0.017,-0.042,0.195,-0.010,-0.039,0.181,0.016,-0.011,0.082,-0.027,0.015,-0.062,-0.039,0.009,-0.180,0.038,0.018,-0.177,0.041,0.035,-0.118,0.002,0.024,-0.066,-0.029,-0.005,-0.036,-0.013,0.000,0.020,-0.020,0.004,0.056,-0.039,-0.027,0.090,0.003,-0.018,0.067,-0.046,-0.008,0.035,-0.065,-0.036,0.035,0.016,-0.020,-0.004,-0.005,-0.010,-0.009,-0.067,-0.029,0.011,-0.058,-0.029,Forearm
-0.136,-0.146,0.132,-0.189,-0.176,0.009,-0.137,-0.017,-0.025,-0.028,-0.014,-0.011,0.092,-0.043,-0.060,0.170,0.023,-0.051,0.175,0.032,-0.013,0.102,-0.006,-0.012,0.001,-0.004,-0.016,-0.085,-0.032,0.024,-0.095,-0.047,0.011,-0.046,-0.013,-0.014,-0.003,-0.015,-0.030,0.033,-0.009,-0.032,0.047,-0.026,-0.016,0.032,-0.024,-0.007,0.006,0.005,0.007,-0.008,-0.033,0.014,-0.001,-0.058,-0.024,0.027,-0.047,-0.007,0.038,-0.012,-0.015,0.023,0.020,-0.027,-0.020,0.020,-0.037,-0.010,0.013,-0.006,0.003,-0.051,0.001,Forearm
-0.164,-0.345,0.077,-0.145,-0.114,-0.043,-0.030,0.057,-0.015,0.064,-0.070,-0.004,0.123,-0.106,-0.038,0.166,-0.018,-0.010,0.134,-0.067,0.029,0.041,-0.130,0.029,-0.027,-0.055,-0.003,-0.063,-0.019,-0.002,-0.063,-0.019,-0.015,-0.033,-0.022,-0.019,-0.016,-0.053,-0.015,-0.020,-0.029,0.003,-0.013,-0.042,0.018,-0.014,-0.074,0.002,0.012,-0.046,-0.000,0.041,-0.036,-0.007,0.030,-0.039,-0.005,-0.023,-0.067,-0.010,-0.002,-0.049,0.009,0.008,-0.052,-0.004,0.037,-0.018,-0.011,0.080,0.011,-0.001,0.057,-0.012,-0.028,Forearm
