-1.65,0.17,9.31,-1.65,0.17,9.31,-1.65,0.17,9.31,-1.62,0.22,9.27,-1.62,0.22,9.27,-1.62,0.22,9.27,-1.62,0.22,9.27,-1.62,0.22,9.27,-1.63,0.15,9.19,-1.63,0.15,9.19,-1.63,0.15,9.19,-1.63,0.15,9.19,-1.63,0.15,9.19,-1.70,0.20,9.21,-1.70,0.20,9.21,-1.70,0.20,9.21,-1.70,0.20,9.21,-1.70,0.20,9.21,-1.70,0.16,9.23,-1.70,0.16,9.23,-1.70,0.16,9.23,-1.70,0.16,9.23,-1.70,0.16,9.23,-1.70,0.14,9.23,-1.70,0.14,9.23,Forearm
-1.65,0.11,9.22,-1.65,0.11,9.22,-1.65,0.11,9.22,-1.67,0.12,9.23,-1.67,0.12,9.23,-1.67,0.12,9.23,-1.67,0.12,9.23,-1.67,0.12,9.23,-1.70,0.04,9.18,-1.70,0.04,9.18,-1.70,0.04,9.18,-1.70,0.04,9.18,-1.70,0.04,9.18,-1.73,0.04,9.26,-1.73,0.04,9.26,-1.73,0.04,9.26,-1.73,0.04,9.26,-1.73,0.04,9.26,-1.73,0.02,9.22,-1.73,0.02,9.22,-1.73,0.02,9.22,-1.73,0.02,9.22,-1.73,0.02,9.22,-1.69,-0.03,9.23,-1.69,-0.03,9.23,Forearm
-1.61,0.01,9.30,-1.61,0.01,9.30,-1.61,0.01,9.30,-1.65,-0.04,9.27,-1.65,-0.04,9.27,-1.65,-0.04,9.27,-1.65,-0.04,9.27,-1.65,-0.04,9.27,-1.66,-0.00,9.18,-1.66,-0.00,9.18,-1.66,-0.00,9.18,-1.66,-0.00,9.18,-1.66,-0.00,9.18,-1.65,-0.04,9.24,-1.65,-0.04,9.24,-1.65,-0.04,9.24,-1.65,-0.04,9.24,-1.65,-0.04,9.24,-1.64,-0.01,9.33,-1.64,-0.01,9.33,-1.64,-0.01,9.33,-1.64,-0.01,9.33,-1.64,-0.01,9.33,-1.67,0.00,9.18,-1.67,0.00,9.18,Forearm
-1.63,0.02,9.30,-1.63,0.02,9.30,-1.63,0.02,9.30,-1.64,-0.02,9.19,-1.64,-0.02,9.19,-1.64,-0.02,9.19,-1.64,-0.02,9.19,-1.64,-0.02,9.19,-1.70,-0.05,9.24,-1.70,-0.05,9.24,-1.70,-0.05,9.24,-1.70,-0.05,9.24,-1.70,-0.05,9.24,-1.64,-0.00,9.29,-1.64,-0.00,9.29,-1.64,-0.00,9.29,-1.64,-0.00,9.29,-1.64,-0.00,9.29,-1.63,-0.02,9.20,-1.63,-0.02,9.20,-1.63,-0.02,9.20,-1.63,-0.02,9.20,-1.63,-0.02,9.20,-1.65,-0.05,9.24,-1.65,-0.05,9.24,Forearm
-1.64,-0.07,9.23,-1.64,-0.07,9.23,-1.64,-0.07,9.23,-1.57,0.00,9.25,-1.57,0.00,9.25,-1.57,0.00,9.25,-1.57,0.00,9.25,-1.57,0.00,9.25,-1.61,-0.07,9.27,-1.61,-0.07,9.27,-1.61,-0.07,9.27,-1.61,-0.07,9.27,-1.61,-0.07,9.27,-1.58,-0.04,9.27,-1.58,-0.04,9.27,-1.58,-0.04,9.27,-1.58,-0.04,9.27,-1.58,-0.04,9.27,-1.53,0.03,9.28,-1.53,0.03,9.28,-1.53,0.03,9.28,-1.53,0.03,9.28,-1.53,0.03,9.28,-1.58,-0.04,9.22,-1.58,-0.04,9.22,Forearm
-1.51,0.04,9.28,-1.51,0.04,9.28,-1.51,0.04,9.28,-1.57,-0.05,9.25,-1.57,-0.05,9.25,-1.57,-0.05,9.25,-1.57,-0.05,9.25,-1.57,-0.05,9.25,-1.57,-0.06,9.26,-1.57,-0.06,9.26,-1.57,-0.06,9.26,-1.57,-0.06,9.26,-1.57,-0.06,9.26,-1.54,-0.01,9.27,-1.54,-0.01,9.27,-1.54,-0.01,9.27,-1.54,-0.01,9.27,-1.54,-0.01,9.27,-1.52,-0.01,9.26,-1.52,-0.01,9.26,-1.52,-0.01,9.26,-1.52,-0.01,9.26,-1.52,-0.01,9.26,-1.50,-0.01,9.23,-1.50,-0.01,9.23,Forearm
-1.54,-0.06,9.26,-1.54,-0.06,9.26,-1.54,-0.06,9.26,-1.54,-0.04,9.26,-1.54,-0.04,9.26,-1.54,-0.04,9.26,-1.54,-0.04,9.26,-1.54,-0.04,9.26,-1.53,-0.03,9.22,-1.53,-0.03,9.22,-1.53,-0.03,9.22,-1.53,-0.03,9.22,-1.53,-0.03,9.22,-1.55,-0.07,9.29,-1.55,-0.07,9.29,-1.55,-0.07,9.29,-1.55,-0.07,9.29,-1.55,-0.07,9.29,-1.56,-0.09,9.24,-1.56,-0.09,9.24,-1.56,-0.09,9.24,-1.56,-0.09,9.24,-1.56,-0.09,9.24,-1.57,-0.05,9.28,-1.57,-0.05,9.28,Forearm
-1.63,-0.10,9.32,-1.63,-0.10,9.32,-1.63,-0.10,9.32,-1.55,-0.05,9.21,-1.55,-0.05,9.21,-1.55,-0.05,9.21,-1.55,-0.05,9.21,-1.55,-0.05,9.21,-1.49,-0.05,9.20,-1.49,-0.05,9.20,-1.49,-0.05,9.20,-1.49,-0.05,9.20,-1.49,-0.05,9.20,-1.45,0.04,9.25,-1.45,0.04,9.25,-1.45,0.04,9.25,-1.45,0.04,9.25,-1.45,0.04,9.25,-1.50,-0.02,9.28,-1.50,-0.02,9.28,-1.50,-0.02,9.28,-1.50,-0.02,9.28,-1.50,-0.02,9.28,-1.54,-0.05,9.28,-1.54,-0.05,9.28,Forearm
-1.56,0.01,9.32,-1.56,0.01,9.32,-1.56,0.01,9.32,-1.57,-0.04,9.22,-1.57,-0.04,9.22,-1.57,-0.04,9.22,-1.57,-0.04,9.22,-1.57,-0.04,9.22,-1.54,-0.03,9.27,-1.54,-0.03,9.27,-1.54,-0.03,9.27,-1.54,-0.03,9.27,-1.54,-0.03,9.27,-1.54,-0.06,9.29,-1.54,-0.06,9.29,-1.54,-0.06,9.29,-1.54,-0.06,9.29,-1.54,-0.06,9.29,-1.56,-0.04,9.21,-1.56,-0.04,9.21,-1.56,-0.04,9.21,-1.56,-0.04,9.21,-1.56,-0.04,9.21,-1.57,-0.06,9.26,-1.57,-0.06,9.26,Forearm
-1.53,-0.06,9.27,-1.53,-0.06,9.27,-1.53,-0.06,9.27,-1.54,-0.09,9.31,-1.54,-0.09,9.31,-1.54,-0.09,9.31,-1.54,-0.09,9.31,-1.54,-0.09,9.31,-1.53,-0.07,9.26,-1.53,-0.07,9.26,-1.53,-0.07,9.26,-1.53,-0.07,9.26,-1.53,-0.07,9.26,-1.56,-0.07,9.23,-1.56,-0.07,9.23,-1.56,-0.07,9.23,-1.56,-0.07,9.23,-1.56,-0.07,9.23,-1.57,-0.08,9.28,-1.57,-0.08,9.28,-1.57,-0.08,9.28,-1.57,-0.08,9.28,-1.57,-0.08,9.28,-1.51,-0.03,9.29,-1.51,-0.03,9.29,Forearm
-1.50,-0.09,9.20,-1.50,-0.09,9.20,-1.50,-0.09,9.20,-1.50,-0.04,9.31,-1.50,-0.04,9.31,-1.50,-0.04,9.31,-1.50,-0.04,9.31,-1.50,-0.04,9.31,-1.49,-0.05,9.31,-1.49,-0.05,9.31,-1.49,-0.05,9.31,-1.49,-0.05,9.31,-1.49,-0.05,9.31,-1.51,-0.08,9.25,-1.51,-0.08,9.25,-1.51,-0.08,9.25,-1.51,-0.08,9.25,-1.51,-0.08,9.25,-1.49,-0.11,9.26,-1.49,-0.11,9.26,-1.49,-0.11,9.26,-1.49,-0.11,9.26,-1.49,-0.11,9.26,-1.49,-0.06,9.28,-1.49,-0.06,9.28,Forearm
-1.50,-0.06,9.27,-1.50,-0.06,9.27,-1.50,-0.06,9.27,-1.49,-0.10,9.22,-1.49,-0.10,9.22,-1.49,-0.10,9.22,-1.49,-0.10,9.22,-1.49,-0.10,9.22,-1.50,-0.11,9.35,-1.50,-0.11,9.35,-1.50,-0.11,9.35,-1.50,-0.11,9.35,-1.50,-0.11,9.35,-1.51,-0.11,9.20,-1.51,-0.11,9.20,-1.51,-0.11,9.20,-1.51,-0.11,9.20,-1.51,-0.11,9.20,-1.47,-0.06,9.27,-1.47,-0.06,9.27,-1.47,-0.06,9.27,-1.47,-0.06,9.27,-1.47,-0.06,9.27,-1.43,-0.06,9.30,-1.43,-0.06,9.30,Forearm
-1.43,-0.09,9.40,-1.43,-0.09,9.40,-1.43,-0.09,9.40,-1.50,-0.16,9.28,-1.50,-0.16,9.28,-1.50,-0.16,9.28,-1.50,-0.16,9.28,-1.50,-0.16,9.28,-1.46,-0.20,9.23,-1.46,-0.20,9.23,-1.46,-0.20,9.23,-1.46,-0.20,9.23,-1.46,-0.20,9.23,-1.45,-0.11,9.34,-1.45,-0.11,9.34,-1.45,-0.11,9.34,-1.45,-0.11,9.34,-1.45,-0.11,9.34,-1.47,-0.13,9.27,-1.47,-0.13,9.27,-1.47,-0.13,9.27,-1.47,-0.13,9.27,-1.47,-0.13,9.27,-1.44,-0.14,9.22,-1.44,-0.14,9.22,Forearm
-1.41,-0.15,9.26,-1.41,-0.15,9.26,-1.41,-0.15,9.26,-1.34,-0.10,9.23,-1.34,-0.10,9.23,-1.34,-0.10,9.23,-1.34,-0.10,9.23,-1.34,-0.10,9.23,-1.35,-0.09,9.31,-1.35,-0.09,9.31,-1.35,-0.09,9.31,-1.35,-0.09,9.31,-1.35,-0.09,9.31,-1.42,-0.12,9.28,-1.42,-0.12,9.28,-1.42,-0.12,9.28,-1.42,-0.12,9.28,-1.42,-0.12,9.28,-1.42,-0.15,9.30,-1.42,-0.15,9.30,-1.42,-0.15,9.30,-1.42,-0.15,9.30,-1.42,-0.15,9.30,-1.40,-0.15,9.36,-1.40,-0.15,9.36,Forearm
-1.43,-0.18,9.32,-1.43,-0.18,9.32,-1.43,-0.18,9.32,-1.41,-0.23,9.25,-1.41,-0.23,9.25,-1.41,-0.23,9.25,-1.41,-0.23,9.25,-1.41,-0.23,9.25,-1.48,-0.23,9.31,-1.48,-0.23,9.31,-1.48,-0.23,9.31,-1.48,-0.23,9.31,-1.48,-0.23,9.31,-1.52,-0.24,9.28,-1.52,-0.24,9.28,-1.52,-0.24,9.28,-1.52,-0.24,9.28,-1.52,-0.24,9.28,-1.43,-0.21,9.22,-1.43,-0.21,9.22,-1.43,-0.21,9.22,-1.43,-0.21,9.22,-1.43,-0.21,9.22,-1.39,-0.18,9.28,-1.39,-0.18,9.28,Forearm
-1.53,-0.18,9.27,-1.53,-0.18,9.27,-1.53,-0.18,9.27,-1.49,-0.13,9.25,-1.49,-0.13,9.25,-1.49,-0.13,9.25,-1.49,-0.13,9.25,-1.49,-0.13,9.25,-1.48,-0.14,9.30,-1.48,-0.14,9.30,-1.48,-0.14,9.30,-1.48,-0.14,9.30,-1.48,-0.14,9.30,-1.49,-0.11,9.29,-1.49,-0.11,9.29,-1.49,-0.11,9.29,-1.49,-0.11,9.29,-1.49,-0.11,9.29,-1.48,-0.11,9.25,-1.48,-0.11,9.25,-1.48,-0.11,9.25,-1.48,-0.11,9.25,-1.48,-0.11,9.25,-1.49,-0.18,9.29,-1.49,-0.18,9.29,Forearm
-1.41,-0.15,9.26,-1.41,-0.15,9.26,-1.41,-0.15,9.26,-1.36,-0.10,9.24,-1.36,-0.10,9.24,-1.36,-0.10,9.24,-1.36,-0.10,9.24,-1.36,-0.10,9.24,-1.40,-0.10,9.32,-1.40,-0.10,9.32,-1.40,-0.10,9.32,-1.40,-0.10,9.32,-1.40,-0.10,9.32,-1.44,-0.13,9.31,-1.44,-0.13,9.31,-1.44,-0.13,9.31,-1.44,-0.13,9.31,-1.44,-0.13,9.31,-1.51,-0.17,9.28,-1.51,-0.17,9.28,-1.51,-0.17,9.28,-1.51,-0.17,9.28,-1.51,-0.17,9.28,-1.48,-0.22,9.28,-1.48,-0.22,9.28,Forearm
-1.45,-0.19,9.34,-1.45,-0.19,9.34,-1.45,-0.19,9.34,-1.44,-0.16,9.30,-1.44,-0.16,9.30,-1.44,-0.16,9.30,-1.44,-0.16,9.30,-1.44,-0.16,9.30,-1.43,-0.16,9.25,-1.43,-0.16,9.25,-1.43,-0.16,9.25,-1.43,-0.16,9.25,-1.43,-0.16,9.25,-1.42,-0.16,9.26,-1.42,-0.16,9.26,-1.42,-0.16,9.26,-1.42,-0.16,9.26,-1.42,-0.16,9.26,-1.41,-0.21,9.27,-1.41,-0.21,9.27,-1.41,-0.21,9.27,-1.41,-0.21,9.27,-1.41,-0.21,9.27,-1.42,-0.21,9.33,-1.42,-0.21,9.33,Forearm
-0.86,0.30,9.35,-0.86,0.30,9.35,-0.86,0.30,9.35,-0.84,0.33,9.33,-0.84,0.33,9.33,-0.84,0.33,9.33,-0.84,0.33,9.33,-0.84,0.33,9.33,-0.85,0.35,9.37,-0.85,0.35,9.37,-0.85,0.35,9.37,-0.85,0.35,9.37,-0.85,0.35,9.37,-0.94,0.28,9.37,-0.94,0.28,9.37,-0.94,0.28,9.37,-0.94,0.28,9.37,-0.94,0.28,9.37,-0.79,0.34,9.35,-0.79,0.34,9.35,-0.79,0.34,9.35,-0.79,0.34,9.35,-0.79,0.34,9.35,-0.80,0.35,9.35,-0.80,0.35,9.35,Palm
-0.61,0.25,9.45,-0.61,0.25,9.45,-0.61,0.25,9.45,-0.62,0.18,9.41,-0.62,0.18,9.41,-0.62,0.18,9.41,-0.62,0.18,9.41,-0.62,0.18,9.41,-0.70,0.23,9.43,-0.70,0.23,9.43,-0.70,0.23,9.43,-0.70,0.23,9.43,-0.70,0.23,9.43,-0.61,0.16,9.41,-0.61,0.16,9.41,-0.61,0.16,9.41,-0.61,0.16,9.41,-0.61,0.16,9.41,-0.57,0.15,9.40,-0.57,0.15,9.40,-0.57,0.15,9.40,-0.57,0.15,9.40,-0.57,0.15,9.40,-0.61,0.20,9.42,-0.61,0.20,9.42,Palm
-0.54,0.33,9.42,-0.54,0.33,9.42,-0.54,0.33,9.42,-0.57,0.34,9.42,-0.57,0.34,9.42,-0.57,0.34,9.42,-0.57,0.34,9.42,-0.57,0.34,9.42,-0.58,0.34,9.41,-0.58,0.34,9.41,-0.58,0.34,9.41,-0.58,0.34,9.41,-0.58,0.34,9.41,-0.59,0.30,9.40,-0.59,0.30,9.40,-0.59,0.30,9.40,-0.59,0.30,9.40,-0.59,0.30,9.40,-0.56,0.27,9.40,-0.56,0.27,9.40,-0.56,0.27,9.40,-0.56,0.27,9.40,-0.56,0.27,9.40,-0.54,0.31,9.42,-0.54,0.31,9.42,Palm
-0.45,0.36,9.46,-0.45,0.36,9.46,-0.45,0.36,9.46,-0.45,0.40,9.39,-0.45,0.40,9.39,-0.45,0.40,9.39,-0.45,0.40,9.39,-0.45,0.40,9.39,-0.47,0.39,9.32,-0.47,0.39,9.32,-0.47,0.39,9.32,-0.47,0.39,9.32,-0.47,0.39,9.32,-0.44,0.41,9.27,-0.44,0.41,9.27,-0.44,0.41,9.27,-0.44,0.41,9.27,-0.44,0.41,9.27,-0.42,0.44,9.25,-0.42,0.44,9.25,-0.42,0.44,9.25,-0.42,0.44,9.25,-0.42,0.44,9.25,-0.41,0.44,9.23,-0.41,0.44,9.23,Palm
